Symbol,old_theme,new_theme,old_confidence,new_confidence,needs_review,company_name,sector,industry,brokers,motilal_present,trendlyne_post_url,trendlyne_stock_url,descriptions
PACEDIGITK,LO-Digital Platforms & Internet Commerce,India Digital Stack - Connectivity & Infra,0.58,0.9,False,Pace Digitek Ltd.,Telecommunications Equipment,Telecom,ICICI Direct | Hem Securities | Ventura | SBI Securities,False,https://trendlyne.com/research-reports/post/PACEDIGITK/3271025/pace-digitek-ltd/,https://trendlyne.com/research-reports/stock/3271025/PACEDIGITK/pace-digitek-ltd/,"ICICI Direct released a IPO Note report for Pace Digitek Ltd. on 26 Sep, 2025. || Hem Securities released a IPO Subscribe report for Pace Digitek Ltd. on 25 Sep, 2025. || Ventura released a IPO Subscribe report for Pace Digitek Ltd. on 25 Sep, 2025. || SBI Securities released a IPO Note report for Pace Digitek Ltd. on 23 Sep, 2025."
RAILTEL,Media & Broadcasting Platforms,India Digital Stack - Connectivity & Infra,0.65,0.9,False,RailTel Corporation of India Ltd.,Telecom Services,Telecom,ICICI Securities Limited | HDFC Securities | Ashika Research | Angel Broking,False,https://trendlyne.com/research-reports/post/RAILTEL/424520/railtel-corporation-of-india-ltd/,https://trendlyne.com/research-reports/stock/424520/RAILTEL/railtel-corporation-of-india-ltd/,"Project business driving growth; tepid telecom services business || Project segment revenue beat; EBIT margin lower than estimated || ICICI Securities Limited downgraded RailTel Corporation of India Ltd. to Sell with a price target of 315.0 on 03 Aug, 2024. || ICICI Securities Limited decreased Buy price target of RailTel Corporation of India Ltd. to 140.0 on 21 May, 2023."
CRIZAC,LO-Digital Platforms & Internet Commerce,India Digital Stack - Consumer Internet,0.58,0.9,False,Crizac Ltd.,Diversified Consumer Services,Education,Ventura | Hem Securities | SBI Securities,False,https://trendlyne.com/research-reports/post/CRIZAC/3156545/crizac-ltd/,https://trendlyne.com/research-reports/stock/3156545/CRIZAC/crizac-ltd/,"Ventura released a IPO Subscribe report for Crizac Ltd. on 01 Jul, 2025. || Hem Securities released a IPO Subscribe report for Crizac Ltd. on 30 Jun, 2025. || SBI Securities released a IPO Subscribe report for Crizac Ltd. on 28 Jun, 2025."
FIRSTCRY,LO-Digital Platforms & Internet Commerce,India Digital Stack - Consumer Internet,0.58,0.9,False,Brainbees Solutions Ltd.,Retailing,Internet,IDBI Capital | SBI Securities | Hem Securities | Ventura | Ashika Research,False,https://trendlyne.com/research-reports/post/FIRSTCRY/2487439/brainbees-solutions-ltd/,https://trendlyne.com/research-reports/stock/2487439/FIRSTCRY/brainbees-solutions-ltd/,"IDBI Capital released a IPO Note report for Brainbees Solutions Ltd. on 06 Aug, 2024. || SBI Securities released a IPO Subscribe report for Brainbees Solutions Ltd. on 05 Aug, 2024. || Hem Securities released a IPO Subscribe report for Brainbees Solutions Ltd. on 05 Aug, 2024. || Ventura released a IPO Subscribe report for Brainbees Solutions Ltd. on 05 Aug, 2024."
MEESHO,LO-Digital Platforms & Internet Commerce,India Digital Stack - Consumer Internet,0.58,0.9,False,Meesho Ltd.,Retailing,Internet,HDFC Securities | AUM Capital | Hem Securities | IDBI Capital | ICICI Direct | SBI Securities | Ventura,False,https://trendlyne.com/research-reports/post/MEESHO/3346816/meesho-ltd/,https://trendlyne.com/research-reports/stock/3346816/MEESHO/meesho-ltd/,"HDFC Securities released a IPO Note report for Meesho Ltd. on 02 Dec, 2025. || AUM Capital released a IPO Subscribe report for Meesho Ltd. on 02 Dec, 2025. || Hem Securities released a IPO Subscribe report for Meesho Ltd. on 02 Dec, 2025. || IDBI Capital released a IPO Note report for Meesho Ltd. on 02 Dec, 2025."
PWL,LO-Housing & Retail Credit,India Digital Stack - Consumer Internet,0.58,0.9,False,Physicswallah Ltd.,Diversified Consumer Services,Education,Deven Choksey | HDFC Securities | Hem Securities | Ventura | SBI Securities,False,https://trendlyne.com/research-reports/post/PWL/3321514/physicswallah-ltd/,https://trendlyne.com/research-reports/stock/3321514/PWL/physicswallah-ltd/,"Deven Choksey released a IPO Subscribe report for Physicswallah Ltd. on 11 Nov, 2025. || HDFC Securities released a IPO Note report for Physicswallah Ltd. on 10 Nov, 2025. || Hem Securities released a IPO Subscribe report for Physicswallah Ltd. on 10 Nov, 2025. || Ventura released a IPO Note report for Physicswallah Ltd. on 10 Nov, 2025."
URBANCO,LO-Digital Platforms & Internet Commerce,India Digital Stack - Consumer Internet,0.58,0.9,False,Urban Company Ltd.,Diversified Consumer Services,Special,Mastertrust Broking &amp; Investments | AUM Capital | Ventura | ICICI Direct | Deven Choksey | Hem Securities | SBI Securities,False,https://trendlyne.com/research-reports/post/URBANCO/3246538/urban-company-ltd/,https://trendlyne.com/research-reports/stock/3246538/URBANCO/urban-company-ltd/,"Mastertrust Broking &amp; Investments released a Buy report for Urban Company Ltd. with a price target of 219.0 on 24 Sep, 2025. || AUM Capital released a IPO Subscribe report for Urban Company Ltd. on 09 Sep, 2025. || Ventura released a IPO Subscribe report for Urban Company Ltd. on 09 Sep, 2025. || ICICI Direct released a IPO Note report for Urban Company Ltd. on 09 Sep, 2025."
AMAGI,LO-Digital Platforms & Internet Commerce,India Digital Stack - Enterprise Platforms,0.58,0.9,False,Amagi Media Labs Ltd.,Software & Services,Internet,Hem Securities | Ventura | ICICI Direct | SBI Securities,False,https://trendlyne.com/research-reports/post/AMAGI/3390023/amagi-media-labs-ltd/,https://trendlyne.com/research-reports/stock/3390023/AMAGI/amagi-media-labs-ltd/,"Hem Securities released a IPO Subscribe report for Amagi Media Labs Ltd. on 13 Jan, 2026. || Ventura released a IPO Note report for Amagi Media Labs Ltd. on 12 Jan, 2026. || ICICI Direct released a IPO Note report for Amagi Media Labs Ltd. on 12 Jan, 2026. || SBI Securities released a IPO Note report for Amagi Media Labs Ltd. on 09 Jan, 2026."
CAPILLARY,LO-Digital Platforms & Internet Commerce,India Digital Stack - Enterprise Platforms,0.58,0.9,False,Capillary Technologies India Ltd.,Software & Services,It,Hem Securities | HDFC Securities | IDBI Capital | Ventura | SBI Securities | ICICI Direct,False,https://trendlyne.com/research-reports/post/CAPILLARY/3326341/capillary-technologies-india-ltd/,https://trendlyne.com/research-reports/stock/3326341/CAPILLARY/capillary-technologies-india-ltd/,"Hem Securities released a IPO Subscribe report for Capillary Technologies India Ltd. on 14 Nov, 2025. || IPO Note - Capillary Technologies India Limited - 14112025 || IDBI Capital released a IPO Subscribe report for Capillary Technologies India Ltd. on 13 Nov, 2025. || Ventura released a IPO Note report for Capillary Technologies India Ltd. on 13 Nov, 2025."
MPSLTD,Media & Broadcasting Platforms,India Digital Stack - Enterprise Platforms,0.65,0.9,False,MPS Ltd.,Commercial Services & Supplies,Publishing,Keynote Capitals Ltd | Dolat Capital,False,https://trendlyne.com/research-reports/post/MPSLTD/882/mps-ltd/,https://trendlyne.com/research-reports/stock/882/MPSLTD/mps-ltd/,"Keynote Capitals Ltd decreased Buy price target of MPS Ltd. to 2801.0 on 10 Feb, 2026. || Keynote Capitals Ltd decreased Buy price target of MPS Ltd. to 2858.0 on 21 Nov, 2025. || Keynote Capitals Ltd decreased Buy price target of MPS Ltd. to 2881.0 on 23 Jul, 2025. || Keynote Capitals Ltd decreased Buy price target of MPS Ltd. to 2941.0 on 20 May, 2025."
UNIECOM,LO-Digital Platforms & Internet Commerce,India Digital Stack - Enterprise Platforms,0.58,0.9,False,Unicommerce eSolutions Ltd.,Software & Services,It,IDBI Capital | SBI Securities | Hem Securities | Ventura,False,https://trendlyne.com/research-reports/post/UNIECOM/2492906/unicommerce-esolutions-ltd/,https://trendlyne.com/research-reports/stock/2492906/UNIECOM/unicommerce-esolutions-ltd/,"IDBI Capital released a IPO Note report for Unicommerce eSolutions Ltd. on 06 Aug, 2024. || SBI Securities released a IPO Subscribe report for Unicommerce eSolutions Ltd. on 05 Aug, 2024. || Hem Securities released a IPO Subscribe report for Unicommerce eSolutions Ltd. on 05 Aug, 2024. || Ventura released a IPO Subscribe report for Unicommerce eSolutions Ltd. on 05 Aug, 2024."
EPACKPEB,LO-Urban Infra & EPC,Industrial Engineering,0.58,0.9,False,EPack Prefab Technologies Ltd.,Cement And Construction,Construction,Ventura | SBI Securities,False,https://trendlyne.com/research-reports/post/EPACKPEB/3267506/epack-prefab-technologies-ltd/,https://trendlyne.com/research-reports/stock/3267506/EPACKPEB/epack-prefab-technologies-ltd/,"Ventura released a IPO Subscribe report for EPack Prefab Technologies Ltd. on 23 Sep, 2025. || SBI Securities released a IPO Subscribe report for EPack Prefab Technologies Ltd. on 22 Sep, 2025."
INTERARCH,LO-Urban Infra & EPC,Industrial Engineering,0.58,0.9,False,Interarch Building Solutions Ltd.,Cement And Construction,Construction,ICICI Direct | HDFC Securities,False,https://trendlyne.com/research-reports/post/INTERARCH/2534275/interarch-building-solutions-ltd/,https://trendlyne.com/research-reports/stock/2534275/INTERARCH/interarch-building-solutions-ltd/,"ICICI Direct decreased Buy price target of Interarch Building Solutions Ltd. to 2850.0 on 06 Feb, 2026. || ICICI Direct increased Buy price target of Interarch Building Solutions Ltd. to 3200.0 on 11 Nov, 2025. || ICICI Direct released a Buy report for Interarch Building Solutions Ltd. with a price target of 2600.0 on 16 Oct, 2025. || IPO Note-Interarch Building Products Limited-19082024"
MBEL,LO-Consumer Durables & Home Upgrades,Industrial Engineering,0.58,0.9,False,M & B Engineering Ltd.,Metals & Mining,Iron,Ventura,False,https://trendlyne.com/research-reports/post/MBEL/3196800/m-b-engineering-ltd/,https://trendlyne.com/research-reports/stock/3196800/MBEL/m-b-engineering-ltd/,"Ventura released a IPO Subscribe report for M &amp; B Engineering Ltd. on 29 Jul, 2025."
AJAXENGG,LO-Urban Infra & EPC,Industrial Machinery - Capital Goods,0.58,0.9,False,Ajax Engineering Ltd.,Automobiles & Auto Components,Commercial,ICICI Securities Limited | Hem Securities | Ventura | Ashika Research | SBI Securities,False,https://trendlyne.com/research-reports/post/AJAXENGG/2972769/ajax-engineering-ltd/,https://trendlyne.com/research-reports/stock/2972769/AJAXENGG/ajax-engineering-ltd/,"ICICI Securities Limited released a Buy report for Ajax Engineering Ltd. with a price target of 900.0 on 16 Nov, 2025. || ICICI Securities Limited released a Buy report for Ajax Engineering Ltd. with a price target of 900.0 on 05 Aug, 2025. || Hem Securities released a IPO Subscribe report for Ajax Engineering Ltd. on 08 Feb, 2025. || Ventura released a IPO Subscribe report for Ajax Engineering Ltd. on 07 Feb, 2025."
AFCONS,LO-Urban Infra & EPC,Infra Buildout - EPC Contractors,0.58,0.9,False,Afcons Infrastructure Ltd.,Cement And Construction,Construction,ICICI Securities Limited | Hem Securities | Ventura | SBI Securities,False,https://trendlyne.com/research-reports/post/AFCONS/2734936/afcons-infrastructure-ltd/,https://trendlyne.com/research-reports/stock/2734936/AFCONS/afcons-infrastructure-ltd/,"A subpar quarter; order inflow intensity to be a monitorable || ICICI Securities Limited released a Buy report for Afcons Infrastructure Ltd. with a price target of 496.0 on 10 Aug, 2025. || Hem Securities released a IPO Note report for Afcons Infrastructure Ltd. on 24 Oct, 2024. || Ventura released a IPO Subscribe report for Afcons Infrastructure Ltd. on 24 Oct, 2024."
PATELENG,LO-Urban Infra & EPC,Infra Buildout - EPC Contractors,0.58,0.9,False,Patel Engineering Ltd.,Cement And Construction,Construction,ICICI Direct | Ventura | IDBI Capital | Hem Securities | Anand Rathi,False,https://trendlyne.com/research-reports/post/PATELENG/1010/patel-engineering-ltd/,https://trendlyne.com/research-reports/stock/1010/PATELENG/patel-engineering-ltd/,"ICICI Direct decreased Buy price target of Patel Engineering Ltd. to 45.0 on 18 Nov, 2025. || Ventura released a Buy report for Patel Engineering Ltd. with a price target of 63.0 on 29 Apr, 2025. || IDBI Capital decreased Buy price target of Patel Engineering Ltd. to 62.0 on 13 Feb, 2025. || IDBI Capital released a Buy report for Patel Engineering Ltd. with a price target of 76.0 on 09 Jan, 2025."
AEGISVOPAK,LO-Specialty Materials & Chemical Chain,Infra Buildout - Logistics Networks,0.58,0.9,False,Aegis Vopak Terminals Ltd.,Transportation,Marine,Hem Securities | SBI Securities | Ventura,False,https://trendlyne.com/research-reports/post/AEGISVOPAK/3113228/aegis-vopak-terminals-ltd/,https://trendlyne.com/research-reports/stock/3113228/AEGISVOPAK/aegis-vopak-terminals-ltd/,"Hem Securities released a IPO Subscribe report for Aegis Vopak Terminals Ltd. on 25 May, 2025. || SBI Securities released a IPO Subscribe report for Aegis Vopak Terminals Ltd. on 23 May, 2025. || Ventura released a IPO Subscribe report for Aegis Vopak Terminals Ltd. on 23 May, 2025."
CEIGALL,LO-Urban Infra & EPC,Infra Buildout - Roads & Expressways,0.58,0.9,False,Ceigall India Ltd.,Cement And Construction,Construction,ICICI Securities Limited | IDBI Capital | SBI Securities | Ventura | Hem Securities,False,https://trendlyne.com/research-reports/post/CEIGALL/2484735/ceigall-india-ltd/,https://trendlyne.com/research-reports/stock/2484735/CEIGALL/ceigall-india-ltd/,"ICICI Securities Limited released a Hold report for Ceigall India Ltd. with a price target of 256.0 on 10 Aug, 2025. || IDBI Capital released a IPO Subscribe report for Ceigall India Ltd. on 01 Aug, 2024. || SBI Securities released a IPO Subscribe report for Ceigall India Ltd. on 31 Jul, 2024. || Ventura released a IPO Subscribe report for Ceigall India Ltd. on 31 Jul, 2024."
CANHLIFE,LO-Insurance & Protection,Insurance,0.58,0.94,False,Canara HSBC Life Insurance Company Ltd.,Banking And Finance,Life,Motilal Oswal | Hem Securities | AUM Capital | Ventura | ICICI Direct | SBI Securities,True,https://trendlyne.com/research-reports/post/CANHLIFE/3286107/canara-hsbc-life-insurance-company-ltd/,https://trendlyne.com/research-reports/stock/3286107/CANHLIFE/canara-hsbc-life-insurance-company-ltd/,"Industry-leading growth; robust VNB margin expansion || Motilal Oswal released a Buy report for Canara HSBC Life Insurance Company Ltd. with a price target of 180.0 on 13 Jan, 2026. || Hem Securities released a IPO Subscribe report for Canara HSBC Life Insurance Company Ltd. on 10 Oct, 2025. || AUM Capital released a IPO Subscribe report for Canara HSBC Life Insurance Company Ltd. on 09 Oct, 2025."
IGIL,LO-Emerging Multi-Sector Platforms,Jewellery,0.52,0.9,False,International Gemmological Institute (India) Ltd.,Commercial Services & Supplies Industry,Misc,Ashika Research | AUM Capital | Ventura | SBI Securities,False,https://trendlyne.com/research-reports/post/IGIL/2845097/international-gemmological-institute-india-ltd/,https://trendlyne.com/research-reports/stock/2845097/IGIL/international-gemmological-institute-india-ltd/,"Ashika Research released a IPO Note report for International Gemmological Institute (India) Ltd. on 12 Dec, 2024. || AUM Capital released a IPO Subscribe report for International Gemmological Institute (India) Ltd. on 11 Dec, 2024. || Ventura released a IPO Subscribe report for International Gemmological Institute (India) Ltd. on 11 Dec, 2024. || International Gemmological Institute (India) Ltd IPO Note"
PFOCUS,LO-Digital Platforms & Internet Commerce,Media & Broadcasting Platforms,0.58,0.94,False,Prime Focus Ltd.,Media,Movies,Motilal Oswal,True,https://trendlyne.com/research-reports/post/PFOCUS/1028/prime-focus-ltd/,https://trendlyne.com/research-reports/stock/1028/PFOCUS/prime-focus-ltd/,"Prime Focus: Creative business drives growth; robust order book augurs well || Motilal Oswal released a Buy report for Prime Focus Ltd. with a price target of 130.0 on 15 Nov, 2017. || Motilal Oswal released a Buy report for Prime Focus Ltd. on 16 Oct, 2017."
ASHAPURMIN,"LO-Mining, Metals & Circular Materials",Mining,0.58,0.9,False,Ashapura Minechem Ltd.,Metals & Mining,Coal,,False,https://trendlyne.com/research-reports/post/ASHAPURMIN/110/ashapura-minechem-ltd/,https://trendlyne.com/research-reports/stock/110/ASHAPURMIN/ashapura-minechem-ltd/,
BHARATCOAL,"LO-Mining, Metals & Circular Materials",Mining,0.58,0.9,False,Bharat Coking Coal Ltd.,Metals & Mining,Coal,AUM Capital | Hem Securities | HDFC Securities | Ventura | Deven Choksey | SBI Securities | ICICI Direct,False,https://trendlyne.com/research-reports/post/BHARATCOAL/3385844/bharat-coking-coal-ltd/,https://trendlyne.com/research-reports/stock/3385844/BHARATCOAL/bharat-coking-coal-ltd/,"AUM Capital released a IPO Subscribe report for Bharat Coking Coal Ltd. on 09 Jan, 2026. || Hem Securities released a IPO Subscribe report for Bharat Coking Coal Ltd. on 09 Jan, 2026. || HDFC Securities released a IPO Note report for Bharat Coking Coal Ltd. on 08 Jan, 2026. || Ventura released a IPO Subscribe report for Bharat Coking Coal Ltd. on 08 Jan, 2026."
MIDWESTLTD,"LO-Mining, Metals & Circular Materials",Mining,0.58,0.94,False,Midwest Ltd.,Cement And Construction,Construction,Motilal Oswal | Ventura | SBI Securities,True,https://trendlyne.com/research-reports/post/MIDWESTLTD/3291682/midwest-ltd/,https://trendlyne.com/research-reports/stock/3291682/MIDWESTLTD/midwest-ltd/,"Strong core | strategic diversification | superior profitability || Ventura released a IPO Subscribe report for Midwest Ltd. on 14 Oct, 2025. || SBI Securities released a IPO Note report for Midwest Ltd. on 13 Oct, 2025."
AIIL,"LO-Textiles, Consumer & Export Manufacturing",NBFC - Diversified Credit,0.58,0.9,False,Authum Investment & Infrastructure Ltd.,Banking And Finance,Finance,,False,https://trendlyne.com/research-reports/post/AIIL/4204/authum-investment-infrastructure-ltd/,https://trendlyne.com/research-reports/stock/4204/AIIL/authum-investment-infrastructure-ltd/,
HDBFS,LO-Housing & Retail Credit,NBFC - Diversified Credit,0.58,0.94,False,HDB Financial Services Ltd.,Banking And Finance,Finance,Motilal Oswal | Emkay | AUM Capital | Hem Securities | IDBI Capital | Ventura,True,https://trendlyne.com/research-reports/post/HDBFS/3147463/hdb-financial-services-ltd/,https://trendlyne.com/research-reports/stock/3147463/HDBFS/hdb-financial-services-ltd/,"Motilal Oswal increased Neutral price target of HDB Financial Services Ltd. to 815.0 on 15 Jan, 2026. || Poised for an improved 2H with receding asset-quality headwinds || Journey from an imperfect present to a better future || Weak quarter; guiding for recovery in 2H due to a pickup in retail"
NORTHARC,LO-Housing & Retail Credit,NBFC - Diversified Credit,0.58,0.9,False,Northern Arc Capital Ltd.,Banking And Finance,Finance,Mastertrust Broking &amp; Investments | Hem Securities | SBI Securities,False,https://trendlyne.com/research-reports/post/NORTHARC/755077/northern-arc-capital-ltd/,https://trendlyne.com/research-reports/stock/755077/NORTHARC/northern-arc-capital-ltd/,"Mastertrust Broking &amp; Investments released a Buy report for Northern Arc Capital Ltd. with a price target of 337.0 on 18 Aug, 2025. || Hem Securities released a IPO Subscribe report for Northern Arc Capital Ltd. on 15 Sep, 2024. || SBI Securities released a IPO Subscribe report for Northern Arc Capital Ltd. on 13 Sep, 2024."
TATACAP,LO-Housing & Retail Credit,NBFC - Diversified Credit,0.58,0.9,False,Tata Capital Ltd.,Banking And Finance,Finance,IDBI Capital | AUM Capital | Hem Securities | Ventura | Deven Choksey | SBI Securities | ICICI Direct,False,https://trendlyne.com/research-reports/post/TATACAP/3279131/tata-capital-ltd/,https://trendlyne.com/research-reports/stock/3279131/TATACAP/tata-capital-ltd/,"IDBI Capital released a IPO Note report for Tata Capital Ltd. on 06 Oct, 2025. || AUM Capital released a IPO Subscribe report for Tata Capital Ltd. on 04 Oct, 2025. || Hem Securities released a IPO Subscribe report for Tata Capital Ltd. on 04 Oct, 2025. || Ventura released a IPO Subscribe report for Tata Capital Ltd. on 03 Oct, 2025."
ABLBL,"LO-Textiles, Consumer & Export Manufacturing",Organized Retail - Value & Fashion,0.58,0.94,False,Aditya Birla Lifestyle Brands Ltd.,Retailing,Specialty,Emkay | Motilal Oswal,True,https://trendlyne.com/research-reports/post/ABLBL/3148199/aditya-birla-lifestyle-brands-ltd/,https://trendlyne.com/research-reports/stock/3148199/ABLBL/aditya-birla-lifestyle-brands-ltd/,"GST change partially postpones primary billings to H2 || Retail momentum continues; profitability improvement remains key trigger || Growing portfolio of profitable brands; initiate with BUY || Motilal Oswal released a Neutral report for Aditya Birla Lifestyle Brands Ltd. with a price target of 190.0 on 23 Jun, 2025."
SKFINDUS,LO-Finance Platforms & Lending,Other Industrial Goods,0.52,0.9,False,SKF India (Industrial) Ltd.,General Industrials,Abrasives,,False,https://trendlyne.com/research-reports/post/SKFINDUS/3353111/skf-india-industrial-ltd/,https://trendlyne.com/research-reports/stock/3353111/SKFINDUS/skf-india-industrial-ltd/,
KRBL,LO-Packaged Foods & Consumer Staples,Packaged Foods,0.58,0.9,False,KRBL Ltd.,Food,Other Agricultural Products Krbl Ltd,Karvy | Axis Direct,False,https://trendlyne.com/research-reports/post/KRBL/765/krbl-ltd/,https://trendlyne.com/research-reports/stock/765/KRBL/krbl-ltd/,"KRBL Ltd: Consistency with Track Record of Robust Performance || Karvy upgraded KRBL Ltd. to Buy with a price target of 403.0 on 27 May, 2019. || Karvy downgraded KRBL Ltd. to Hold with a price target of 331.0 on 13 Feb, 2019. || Karvy increased Buy price target of KRBL Ltd. to 427.0 on 31 Oct, 2018."
ORKLAINDIA,LO-Packaged Foods & Consumer Staples,Packaged Foods,0.58,0.9,False,Orkla India Ltd.,Fmcg,Packaged,ICICI Securities Limited | Joindre Capital Services | AUM Capital | Hem Securities | Ventura | ICICI Direct | SBI Securities,False,https://trendlyne.com/research-reports/post/ORKLAINDIA/3306166/orkla-india-ltd/,https://trendlyne.com/research-reports/stock/3306166/ORKLAINDIA/orkla-india-ltd/,"Regional leadership, operational discipline to support steady growth || Joindre Capital Services released a Buy report for Orkla India Ltd. on 04 Dec, 2025. || AUM Capital released a IPO Subscribe report for Orkla India Ltd. on 28 Oct, 2025. || Hem Securities released a IPO Subscribe report for Orkla India Ltd. on 28 Oct, 2025."
VINCOFE,LO-Packaged Foods & Consumer Staples,Packaged Foods,0.58,0.9,False,Vintage Coffee And Beverages Ltd.,Commercial Services & Supplies Industry,Commodity Trading & Distribution Vintage Coffee And Beverages Ltd,,False,https://trendlyne.com/research-reports/post/VINCOFE/4137/vintage-coffee-and-beverages-ltd/,https://trendlyne.com/research-reports/stock/4137/VINCOFE/vintage-coffee-and-beverages-ltd/,
TMPV,LO-Mobility Components & Commercial Platforms,Passenger Vehicles,0.58,0.94,False,Tata Motors Passenger Vehicles Ltd.,Automobiles & Auto Components,Cars,Deven Choksey | ICICI Securities Limited | Motilal Oswal | Emkay | Geojit BNP Paribas,True,https://trendlyne.com/research-reports/post/TMPV/1362/tata-motors-passenger-vehicles-ltd/,https://trendlyne.com/research-reports/stock/1362/TMPV/tata-motors-passenger-vehicles-ltd/,"A challenging quarter with JLR heavily impacted by the cyber incident while the domestic PV business delivered growth || ICICI Securities Limited downgraded Tata Motors Passenger Vehicles Ltd. to Hold with a price target of 375.0 on 17 Nov, 2025. || Motilal Oswal downgraded Tata Motors Passenger Vehicles Ltd. to Sell with a price target of 312.0 on 16 Nov, 2025. || H2 growth outlook improving for PVs/CVs after the GST cuts"
CORONA,LO-Pharma & Life Sciences (Emerging),Pharma - Domestic Formulations - Mid Cap,0.58,0.9,False,Corona Remedies Ltd.,Pharmaceuticals & Biotechnology,Pharmaceuticals,HDFC Securities | Hem Securities | Deven Choksey | Ventura | ICICI Direct | SBI Securities,False,https://trendlyne.com/research-reports/post/CORONA/3351950/corona-remedies-ltd/,https://trendlyne.com/research-reports/stock/3351950/CORONA/corona-remedies-ltd/,"HDFC Securities released a IPO Note report for Corona Remedies Ltd. on 08 Dec, 2025. || Hem Securities released a IPO Subscribe report for Corona Remedies Ltd. on 08 Dec, 2025. || Deven Choksey released a IPO Subscribe report for Corona Remedies Ltd. on 08 Dec, 2025. || Ventura released a IPO Subscribe report for Corona Remedies Ltd. on 05 Dec, 2025."
EMCURE,LO-Pharma & Life Sciences (Emerging),Pharma - Domestic Formulations - Mid Cap,0.58,0.9,False,Emcure Pharmaceuticals Ltd.,Pharmaceuticals & Biotechnology,Pharmaceuticals,BOB Capital Markets Ltd. | Hem Securities | HDFC Securities | Ventura | SBI Securities | Ashika Research,False,https://trendlyne.com/research-reports/post/EMCURE/2393790/emcure-pharmaceuticals-ltd/,https://trendlyne.com/research-reports/stock/2393790/EMCURE/emcure-pharmaceuticals-ltd/,Emcure Pharma (BUY): Scaling Europe through long tail growth || Emcure Pharma (BUY): Margin increment to increase return ratios || Emcure Pharma (BUY): In-line earnings; stable growth across geographies || [Initiation] Emcure Pharma (BUY): Immune to US tariff woes
ZOTA,LO-Pharma & Life Sciences (Emerging),Pharma - Domestic Formulations - Small Cap,0.58,0.9,False,Zota Healthcare Ltd.,Pharmaceuticals & Biotechnology,Pharmaceuticals,,False,https://trendlyne.com/research-reports/post/ZOTA/87758/zota-healthcare-ltd/,https://trendlyne.com/research-reports/stock/87758/ZOTA/zota-healthcare-ltd/,
SUDEEPPHRM,LO-Pharma & Life Sciences (Emerging),Pharma API & Intermediates,0.58,0.9,False,Sudeep Pharma Ltd.,Pharmaceuticals & Biotechnology,Pharmaceuticals,Hem Securities | IDBI Capital | Ventura | SBI Securities,False,https://trendlyne.com/research-reports/post/SUDEEPPHRM/3335696/sudeep-pharma-ltd/,https://trendlyne.com/research-reports/stock/3335696/SUDEEPPHRM/sudeep-pharma-ltd/,"Hem Securities released a IPO Subscribe report for Sudeep Pharma Ltd. on 21 Nov, 2025. || IDBI Capital released a IPO Note report for Sudeep Pharma Ltd. on 20 Nov, 2025. || Ventura released a IPO Subscribe report for Sudeep Pharma Ltd. on 20 Nov, 2025. || SBI Securities released a IPO Subscribe report for Sudeep Pharma Ltd. on 19 Nov, 2025."
ANTHEM,"LO-Textiles, Consumer & Export Manufacturing",Pharma CDMO - Advanced Platforms,0.58,0.9,False,Anthem Biosciences Ltd.,Pharmaceuticals & Biotechnology,Pharmaceuticals,Deven Choksey | Hem Securities | Ventura | SBI Securities,False,https://trendlyne.com/research-reports/post/ANTHEM/3161384/anthem-biosciences-ltd/,https://trendlyne.com/research-reports/stock/3161384/ANTHEM/anthem-biosciences-ltd/,"Deven Choksey released a IPO Note report for Anthem Biosciences Ltd. on 14 Jul, 2025. || Hem Securities released a IPO Subscribe report for Anthem Biosciences Ltd. on 12 Jul, 2025. || Ventura released a IPO Subscribe report for Anthem Biosciences Ltd. on 11 Jul, 2025. || SBI Securities released a IPO Subscribe report for Anthem Biosciences Ltd. on 10 Jul, 2025."
RUBICON,LO-Pharma & Life Sciences (Emerging),Pharma CDMO - Advanced Platforms,0.58,0.94,False,Rubicon Research Ltd.,Pharmaceuticals & Biotechnology,Pharmaceuticals,Motilal Oswal | Hem Securities | ICICI Direct,True,https://trendlyne.com/research-reports/post/RUBICON/3283430/rubicon-research-ltd/,https://trendlyne.com/research-reports/stock/3283430/RUBICON/rubicon-research-ltd/,"Outperformance across metrics; stellar start to the post-IPO phase || Motilal Oswal released a Buy report for Rubicon Research Ltd. with a price target of 740.0 on 31 Oct, 2025. || Hem Securities released a IPO Subscribe report for Rubicon Research Ltd. on 09 Oct, 2025. || ICICI Direct released a IPO Note report for Rubicon Research Ltd. on 09 Oct, 2025."
COHANCE,Pharma API & Intermediates,Pharma CDMO - Core Contract Manufacturing,0.72,0.9,False,Cohance Lifesciences Ltd.,Pharmaceuticals & Biotechnology,Pharmaceuticals,BOB Capital Markets Ltd. | ICICI Securities Limited | Geojit BNP Paribas | ICICI Direct,False,https://trendlyne.com/research-reports/post/COHANCE/191143/cohance-lifesciences-ltd/,https://trendlyne.com/research-reports/stock/191143/COHANCE/cohance-lifesciences-ltd/,Cohance Lifesciences (BUY): Near-term guidance lowered; long-term guidance intact || FY26 guidance slashed; limited near-term visibility || Cohance Lifesciences (BUY): Long-term guidance of USD1bn sales remains intact || Cohance Lifesciences (BUY): To remain on a high growth trajectory
